exer_id,correct_rate
11236,0.38
11237,0.4
11238,0.2
11239,0.08
11240,0.62
11241,0.33
11242,0.17
11243,0.47
11244,0
11245,0.3
11246,0.35
11247,0.22
11248,0.71
11249,0.41
11250,0.13
11251,0.36
11252,0.2
11253,0.11
11254,0
11255,0.57
11256,0.57
11257,0.18
11258,0.18
11259,0.36
11260,0.92
11261,0.7
11262,0.85
11263,0.77
11264,0.79
11265,0.79
11266,0.81
11267,0.89
11268,0.91
11269,0.78
11270,0.84
11271,0.71
11272,0.9
11273,0.71
11274,0.75
11275,0.57
11276,0.67
11277,0.72
11278,0.71
11279,0.78
11280,0.81
11281,0.81
11282,0.78
11283,0.86
11284,0.81
11285,0.74
11286,0.76
11287,0.7
11288,0.92
11289,0.79
11290,0.88
11291,0.8
11292,0.88
11293,0.79
11294,0.78
11295,0.64
11296,0.74
11297,0.93
11298,0.7
11299,0.83
11300,0.83
11301,0.74
11302,0.81
11303,0.83
11304,1
11305,0.94
11306,0.67
11307,0.71
11308,0.85
11309,0.89
11310,0.81
11311,0.97
11312,0.81
11313,0.58
11314,0.81
11315,1
11316,0.88
11317,0.91
11318,0.91
11319,0.88
11320,0.81
11321,1
11322,0.83
11323,0.64
11324,0.85
11325,0.9
11326,0.86
11327,0.76
11328,0.88
11329,0.5
11330,0.5
11331,0
11332,0.6
11333,0.75
11334,0
11335,1
11336,0.8
11337,0
11338,0.4
11339,0.94
11340,0.87
11341,0.79
11342,0.92
11343,0.73
11344,0.65
11345,0.78
11346,0.93
11347,0.71
11348,0.94
11349,0
11350,0.33
11351,0.5
11352,1
11353,0.75
11354,1
11355,0.38
11356,0
11357,0.25
11358,0.5
11359,0.5
11360,0
11361,0.4
11362,0.33
11363,0.5
11364,0.5
11365,0
11366,0.71
11367,1
11368,0.33
11369,0.82
11370,0.89
11371,0.52
11372,0.67
11373,0.87
11374,0.92
11375,0.65
11376,0.86
11377,0.25
11378,0.67
11379,0.07
11380,0.42
11381,0.94
11382,0.5
11383,0.67
11384,0.17
11385,0.4
11386,0.5
11387,0.67
11388,0
11389,0.38
11390,0.2
11391,0.67
11392,0.2
11393,0.86
11394,0.14
11395,0.12
11396,0.85
11397,0.2
11398,0.4
11399,0.79
11400,0.24
11401,0.08
11402,0.69
11403,0.83
11404,0.79
11405,0.93
11406,0.93
11407,0.8
11408,0.74
11409,0
11410,0
11411,0.5
11412,0.5
11413,0
11414,0.58
11415,0.38
11416,0.38
11417,0.2
11418,0.33
11419,0.8
11420,0.75
11421,0.7
11422,0.33
11423,0.8
11424,1
11425,0.4
11426,0.25
11427,0.33
11428,0.88
11429,0.89
11430,0.75
11431,0.6
11432,0.83
11433,0.8
11434,0.5
11435,0.78
11436,0.33
11437,0.8
11438,0.33
11439,1
11440,0.71
11441,0.75
11442,0.8
11443,0.29
11444,0.57
11445,0.67
11446,1
11447,0.67
11448,1
11449,0.3
11450,0.6
11451,0.29
11452,0.2
11453,0.5
11454,0
11455,0.55
11456,0.57
11457,0.67
11458,0.83
11459,0.5
11460,0
11461,0.67
11462,0.5
11463,0.67
11464,0.33
11465,0.83
11466,0.58
11467,1
11468,0.67
11469,0.6
11470,0.83
11471,0.62
11472,0
11473,0.38
11474,0.44
11475,0.27
11476,0.36
11477,0.86
11478,0.67
11479,0.45
11480,0.44
11481,0.8
11482,0.71
11483,0.4
11484,0.75
11485,0.83
11486,1
11487,1
11488,0.86
11489,0.33
11490,0.14
11491,0.75
11492,0.83
11493,1
11494,0
11495,0.78
11496,0.75
11497,0.83
11498,0.5
11499,1
11500,0.25
11501,0.33
11502,0.8
11503,0.86
11504,0.4
11505,0.88
11506,0.8
11507,0.83
11508,0.5
11509,0.67
11510,0.89
11511,0.4
11512,1
11513,0.75
11514,0.5
11515,1
11516,0.5
11517,0.33
11518,0.67
11519,0.14
11520,0.73
11521,0.7
11522,0.9
11523,0.6
11524,1
11525,0.5
11526,1
11527,0.89
11528,0.75
11529,0.6
11530,0.18
11531,1
11532,0.8
11533,1
11534,0.8
11535,0.6
11536,1
11537,0.38
11538,0.75
11539,0.73
11540,0.77
11541,0.82
11542,0.81
11543,0.8
11544,0.75
11545,0.73
11546,0.82
11547,0.7
11548,1
11549,0.87
11550,0.75
11551,0.85
11552,0.78
11553,0.68
11554,0.71
11555,0.62
11556,0.9
11557,0.75
11558,0.89
11559,0.69
11560,0.76
11561,0.89
11562,0.7
11563,0.76
11564,0.93
11565,0.8
11566,0.85
11567,0.89
11568,0.67
11569,0.36
11570,0.62
11571,0.56
11572,0.4
11573,0.33
11574,0.67
11575,0.45
11576,0.69
11577,0.27
11578,0.41
11579,0.47
11580,0.53
11581,0.38
11582,0.45
11583,0.6
11584,0.38
11585,0.12
11586,0.31
11587,0.59
11588,0.29
11589,0.33
11590,0.55
11591,0.32
11592,0.18
11593,0.21
11594,0.09
11595,0.2
11596,0.33
11597,0.1
11598,0.2
11599,0.72
11600,0.72
11601,0.73
11602,0.2
11603,0.77
11604,0.7
11605,0.59
11606,0.69
11607,0.73
11608,0.59
11609,0.46
11610,0.64
11611,0.78
11612,0.69
11613,0.67
11614,0.33
11615,0.6
11616,0.38
11617,0.14
11618,0.71
11619,0.1
11620,0.6
11621,0.5
11622,0.64
11623,0.82
11624,0.58
11625,0.25
11626,0.65
11627,0.42
11628,0.54
11629,0.33
11630,0.55
11631,0.33
11632,0.4
11633,0.55
11634,0.27
11635,0.42
11636,0.43
11637,0.57
11638,0.22
11639,0.38
11640,0.43
11641,0.48
11642,0.74
11643,0.75
11644,0.27
11645,0.58
11646,0.22
11647,0.22
11648,0.25
11649,0.64
11650,0.18
11651,0.6
11652,0.7
11653,0.42
11654,0.46
11655,0.14
11656,0.56
11657,0.5
11658,0.67
11659,0.33
11660,0.54
11661,0.6
11662,0
11663,0.43
11664,0.6
11665,0
11666,0.33
11667,0.44
11668,0.5
11669,0.22
11670,0.67
11671,0.71
11672,0.46
11673,0.56
11674,0.42
11675,0.3
11676,0.23
11677,0.75
11678,0.2
11679,0.22
11680,0.67
11681,0.5
11682,0.55
11683,0.33
11684,0.12
11685,0.13
11686,0.44
11687,0.75
11688,0.4
11689,0.4
11690,0.67
11691,0.42
11692,0.46
11693,0.38
11694,0.41
11695,0.5
11696,0.27
11697,0.43
11698,0.74
11699,0.64
11700,0.71
11701,0.25
11702,0.67
11703,0.29
11704,0.36
11705,0.1
11706,0.29
11707,0.8
11708,0.56
11709,0.33
11710,0.25
11711,0.3
11712,0.14
11713,0.29
11714,0.73
11715,0.36
11716,0.12
11717,0.53
11718,0.67
11719,0.56
11720,0
11721,0.33
11722,0.83
11723,0.5
11724,0.5
11725,0.79
11726,1
11727,0.25
11728,0.2
11729,0.58
11730,0.25
11731,0
11732,0.57
11733,0.29
11734,0.8
11735,0.43
11736,0.14
11737,0.25
11738,0.33
11739,0.17
11740,0.4
11741,0.5
11742,0.25
11743,0.5
11744,0.6
11745,0
11746,0.5
11747,0
11748,1
11749,0.56
11750,0.5
11751,1
11752,0.8
11753,0.57
11754,0.71
11755,1
11756,1
11757,0.71
11758,0.38
11759,0.71
11760,0.67
11761,0.43
11762,1
11763,0.8
11764,0.83
11765,1
11766,0.56
11767,1
11768,1
11769,0
11770,1
11771,0.5
11772,1
11773,0.6
11774,0.67
11775,1
11776,1
11777,0.5
11778,0.71
11779,0
11780,0.6
11781,1
11782,0.8
11783,0.33
11784,0.25
11785,0.83
11786,0.67
11787,0.83
11788,0.75
11789,0.5
11790,0.5
11791,0.6
11792,1
11793,0.86
11794,0.67
11795,0.5
11796,1
11797,0.8
11798,1
11799,1
11800,0.33
11801,0.5
11802,0.83
11803,1
11804,1
11805,0.6
11806,0.33
11807,1
11808,0.56
11809,0
11810,0.75
11811,1
11812,0
11813,1
11814,0.2
11815,0.62
11816,0.82
11817,0.67
11818,0
11819,0.33
11820,0.6
11821,0.83
11822,0.67
11823,0.8
11824,0.5
11825,0.5
11826,0.75
11827,0.5
11828,0.67
11829,0.67
11830,0.67
11831,0.8
11832,0
11833,1
11834,0.75
11835,0.83
11836,1
11837,0.89
11838,0.71
11839,0.86
11840,0.5
11841,0.67
11842,0.6
11843,1
11844,0
11845,0.5
11846,0.5
11847,0.67
11848,0.86
11849,0.6
11850,0.86
11851,0.4
11852,0.7
11853,0.5
11854,0
11855,0.33
11856,0.79
11857,0.88
11858,0.83
11859,0
11860,0
11861,0.75
11862,1
11863,0
11864,0.17
11865,0.5
11866,0.75
11867,1
11868,0.6
11869,1
11870,0.88
11871,0.88
11872,0.5
11873,0.67
11874,0.8
11875,1
11876,1
11877,0.67
11878,1
11879,0
11880,0.5
11881,0.67
11882,1
11883,0.33
11884,0.83
11885,0.71
11886,0.25
11887,0.8
11888,1
11889,1
11890,0.75
11891,0.83
11892,1
11893,1
11894,0.67
11895,0.6
11896,0
11897,0
11898,0.5
11899,1
11900,0.7
11901,0.57
11902,0.75
11903,1
11904,0.88
11905,0.83
11906,0.93
11907,1
11908,0.86
11909,0.81
11910,0.7
11911,0.67
11912,1
11913,0.94
11914,0.75
11915,0.75
11916,1
11917,1
11918,1
11919,0.71
11920,0.83
11921,1
11922,1
11923,1
11924,0.8
11925,0.91
11926,0.78
11927,0.86
11928,0.82
11929,0.7
11930,1
11931,0.75
11932,1
11933,0.92
11934,1
11935,1
11936,0.71
11937,0.88
11938,0.8
11939,1
11940,1
11941,1
11942,0.8
11943,1
11944,0.83
11945,0.64
11946,0.6
11947,0.25
11948,0.38
11949,0.62
11950,0.5
11951,0.3
11952,0.67
11953,0.5
11954,0
11955,0.86
11956,0.9
11957,0.67
11958,1
11959,0.8
11960,0.75
11961,0.75
11962,0.67
11963,0.78
11964,0.75
11965,0.17
11966,0.6
11967,0.67
11968,0.33
11969,0
11970,0.33
11971,0.25
11972,0.6
11973,0
11974,0.43
11975,0.33
11976,0
11977,0
11978,0
11979,0
11980,0.15
11981,0.5
11982,0
11983,0
11984,0.33
11985,0.5
11986,0.5
11987,0.5
11988,0.6
11989,0.8
11990,0.75
11991,1
11992,1
11993,0.75
11994,0.83
11995,0.43
11996,0.77
11997,0.56
11998,0.7
11999,0.6
12000,0.67
12001,0.17
12002,0.25
12003,0.7
12004,0.2
12005,0.5
12006,0.44
12007,0.73
12008,0.2
12009,0.14
12010,0.75
12011,0.5
12012,0.37
12013,0.57
12014,0.88
12015,1
12016,0.21
12017,0.5
12018,0.56
12019,0.38
12020,0.5
12021,0.23
12022,0.33
12023,0.47
12024,0.75
12025,0.38
12026,0
12027,0.8
12028,0.62
12029,0
12030,0.25
12031,0
12032,0
12033,0
12034,0.67
12035,1
12036,0.75
12037,0.8
12038,0.5
12039,1
12040,0.67
12041,0
12042,1
12043,0.75
12044,0
12045,0.86
12046,0.33
12047,0.38
12048,1
12049,1
12050,0.4
12051,0.71
12052,0.5
12053,1
12054,0.89
12055,0.81
12056,0.87
12057,0.91
12058,0.65
12059,0.82
12060,0.65
12061,0.68
12062,1
12063,0.88
12064,0.83
12065,0
12066,0.7
12067,0.69
12068,0.56
12069,0.57
12070,0.42
12071,0.57
12072,0.75
12073,0.71
12074,0.56
12075,0.57
12076,0.67
12077,0.5
12078,0.67
12079,0.69
12080,0.8
12081,0.67
12082,0.57
12083,0.14
12084,0.5
12085,1
12086,0.5
12087,0.78
12088,0.77
12089,0.62
12090,0.33
12091,0.6
12092,0.9
12093,1
12094,0.4
12095,0.33
12096,1
12097,1
12098,0.89
12099,0.83
12100,0.6
12101,0.62
12102,0.75
12103,0.67
12104,1
12105,0.62
12106,0.58
12107,0.5
12108,0.43
12109,0.64
12110,0.6
12111,0.8
12112,0
12113,0.5
12114,0.67
12115,0.85
12116,1
12117,0.75
12118,1
12119,0.56
12120,1
12121,0.56
12122,1
12123,1
12124,0.43
12125,0.52
12126,0.69
12127,0.78
12128,0.91
12129,0.93
12130,0.86
12131,0.88
12132,0.62
12133,0.62
12134,0.44
12135,0.55
12136,0.64
12137,0.28
12138,0.24
12139,0.48
12140,0.47
12141,0.43
12142,0.55
12143,0.47
12144,0.4
12145,0.67
12146,0.69
12147,0.42
12148,0.74
12149,0.44
12150,0.61
12151,0.6
12152,0.62
12153,0.92
12154,0.75
12155,0.62
12156,0.62
12157,0.4
12158,0.41
12159,0.55
12160,0.5
12161,0.44
12162,0.67
12163,0.39
12164,0.58
12165,0.57
12166,0.36
12167,0.6
12168,0.71
12169,0.36
12170,0.53
12171,0.55
12172,0.63
12173,0.38
12174,0.67
12175,0.43
12176,0.48
12177,0.56
12178,0.58
12179,0.81
12180,0.6
12181,0.69
12182,0.55
12183,0.5
12184,0.76
12185,0.5
12186,0.9
12187,0.69
12188,0.8
12189,0.78
12190,1
12191,0.56
12192,0.9
12193,0.57
12194,0.67
12195,0.8
12196,0.89
12197,0.86
12198,0.88
12199,0.69
12200,0.6
12201,0.73
12202,0.75
12203,0.5
12204,0.73
12205,0.47
12206,0.92
12207,0.86
12208,0.57
12209,0.83
12210,0.83
12211,0.6
12212,0.55
12213,0.5
12214,0.8
12215,0.6
12216,0.62
12217,0.71
12218,0.6
12219,0.67
12220,0.58
12221,1
12222,0.86
12223,0.75
12224,0.82
12225,0.67
12226,1
12227,0.38
12228,0.5
12229,0.73
12230,0.33
12231,0
12232,1
12233,0.5
12234,1
12235,0.78
12236,0.8
12237,0
12238,0
12239,0.6
12240,0.85
12241,0.44
12242,0.5
12243,0.5
12244,1
12245,0.33
12246,0.7
12247,0.67
12248,1
12249,0.56
12250,0.29
12251,0.6
12252,1
12253,1
12254,0.43
12255,0.75
12256,0.8
12257,0.5
12258,0.5
12259,0.33
12260,0.26
12261,0.36
12262,0.27
12263,0.6
12264,0.75
12265,0.17
12266,0.62
12267,0.55
12268,0.33
12269,0.42
12270,0.42
12271,0.12
12272,0.75
12273,0.54
12274,0.77
12275,0.71
12276,0.69
12277,0.35
12278,0.53
12279,0.54
12280,0.64
12281,0.75
12282,0.43
12283,0.64
12284,0.47
12285,0.36
12286,0.67
12287,0.53
12288,0.45
12289,0.28
12290,0.83
12291,0.5
12292,0.47
12293,0.33
12294,0.28
12295,0.43
12296,0.42
12297,0.33
12298,0.09
12299,0.36
12300,0.41
12301,0.5
12302,0.5
12303,0.3
12304,0.24
12305,0.33
12306,0.44
12307,0.47
12308,0.25
12309,0.63
12310,0.43
12311,0.53
12312,0.31
12313,0.12
12314,0.21
12315,0.25
12316,0.45
12317,0.1
12318,0.06
12319,0.05
12320,0
12321,0.09
12322,0.13
12323,0
12324,0.33
12325,0.12
12326,0.18
12327,0.15
12328,0
12329,0.15
12330,0.25
12331,0.18
12332,0.12
12333,0
12334,0.36
12335,0.08
12336,0.25
12337,0
12338,0
12339,0.12
12340,0.27
12341,0.17
12342,0.05
12343,0.12
12344,0.29
12345,0.07
12346,0.09
12347,0
12348,0
12349,1
12350,0.8
12351,0.6
12352,0.43
12353,1
12354,1
12355,1
12356,1
12357,0.33
12358,1
12359,1
12360,1
12361,0.6
12362,0.8
12363,1
12364,1
12365,0.75
12366,1
12367,1
12368,1
12369,1
12370,0
12371,0.67
12372,1
12373,0.38
12374,1
12375,1
12376,1
12377,0.5
12378,1
12379,0.5
12380,1
12381,1
12382,1
12383,0.88
12384,0.5
12385,1
12386,1
12387,0
12388,0.83
12389,1
12390,0.75
12391,1
12392,0.8
12393,1
12394,0
12395,1
12396,1
12397,0.5
12398,1
12399,0.67
12400,0.6
12401,0
12402,0.82
12403,1
12404,0.71
12405,0.8
12406,1
12407,0
12408,1
12409,1
12410,1
12411,0.75
12412,0
12413,1
12414,0
12415,0.86
12416,1
12417,1
12418,1
12419,0.67
12420,1
12421,0.64
12422,0
12423,0
12424,0.78
12425,0.55
12426,1
12427,1
12428,0.67
12429,0.67
12430,0.75
12431,0.6
12432,1
12433,0.5
12434,1
12435,0.4
12436,0.67
12437,1
12438,0.5
12439,0
12440,0.55
12441,1
12442,0.75
12443,0.41
12444,0.53
12445,0.75
12446,0.55
12447,0.6
12448,0.53
12449,0.37
12450,0.45
12451,0.78
12452,0.5
12453,0.6
12454,0.5
12455,0.84
12456,0.5
12457,0.6
12458,0.5
12459,0.62
12460,0.29
12461,0.65
12462,0.56
12463,0.54
12464,0.25
12465,0.54
12466,0.72
12467,0.89
12468,0.58
12469,0.56
12470,0.88
12471,0.53
12472,0.52
12473,0.6
12474,0.33
12475,0.67
12476,0.65
12477,0.64
12478,0.87
12479,0.58
12480,0.82
12481,0.53
12482,0.43
12483,0.36
12484,0.75
12485,0.5
12486,0.72
12487,0.65
12488,0.64
12489,0.7
12490,0.47
12491,0.31
12492,1
12493,0.71
12494,0.8
12495,0.75
12496,0.75
12497,0.88
12498,0.83
12499,0.83
12500,0.69
12501,0.94
12502,0.72
12503,0.91
12504,0.68
12505,0.86
12506,0.82
12507,0.79
12508,0.89
12509,0.7
12510,0.79
12511,0.82
12512,0.62
12513,0.43
12514,0.86
12515,0.8
12516,0.69
12517,0.8
12518,0.58
12519,1
12520,0.8
12521,0.71
12522,0.77
12523,0.89
12524,1
12525,0.78
12526,0.67
12527,0.73
12528,0.73
12529,0.82
12530,0.75
12531,0.77
12532,0.47
12533,0.68
12534,0.6
12535,0.69
12536,0.84
12537,0.71
12538,0.81
12539,1
12540,0.64
12541,0.86
12542,1
12543,0.86
12544,0.75
12545,0.75
12546,0.75
12547,0.8
12548,1
12549,0.88
12550,0.71
12551,1
12552,1
12553,0.83
12554,1
12555,0.83
12556,1
12557,0.9
12558,0.67
12559,1
12560,1
12561,0.5
12562,1
12563,1
12564,0.75
12565,1
12566,1
12567,0.67
12568,0.88
12569,1
12570,0.8
12571,0.8
12572,1
12573,0.5
12574,0.67
12575,0.67
12576,1
12577,0.83
12578,0.75
12579,0.82
12580,0.5
12581,1
12582,0
12583,0.5
12584,0.75
12585,0
12586,1
12587,0.83
12588,0.67
12589,0.7
12590,0.89
12591,0.8
12592,0.89
12593,0.44
12594,1
12595,0.75
12596,0.75
12597,0.71
12598,0.86
12599,0
12600,0.22
12601,0.5
12602,0.75
12603,0.71
12604,1
12605,1
12606,1
12607,0.93
12608,0.75
12609,1
12610,1
12611,0.4
12612,1
12613,0.5
12614,0.83
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,0.75
12622,0.5
12623,0.8
12624,1
12625,1
12626,0.6
12627,0.86
12628,0.33
12629,0.48
12630,0.24
12631,0.5
12632,0.55
12633,0.5
12634,0.42
12635,0.63
12636,0.38
12637,0.3
12638,0.33
12639,0.38
12640,0.41
12641,0.44
12642,0.6
12643,0.41
12644,0.53
12645,0.29
12646,0.57
12647,0.35
12648,0.58
12649,0.42
12650,0.5
12651,0.21
12652,0.38
12653,0.64
12654,0.61
12655,0.58
12656,0.32
12657,0.36
12658,0.63
12659,0.62
12660,0.3
12661,0.59
12662,0.47
12663,0.45
12664,0.41
12665,0.59
12666,0.62
12667,0.51
12668,0.4
12669,0.7
12670,0.44
12671,0.56
12672,0.43
12673,0.41
12674,0.52
12675,0.55
12676,0.37
12677,0.23
12678,0.52
12679,0.33
12680,0.39
12681,0.32
12682,0.56
12683,0.56
12684,0.47
12685,0.52
12686,0.58
12687,0.63
12688,0.33
12689,0.28
12690,0.36
12691,0.33
12692,0.32
12693,0.47
12694,0.27
12695,0.38
12696,0.24
12697,0.44
12698,0.51
12699,0.28
12700,0.26
12701,0.44
12702,0.42
12703,0.52
12704,0.6
12705,0.44
12706,0.3
12707,0.37
12708,0.3
12709,0.38
12710,0.25
12711,0.33
12712,0.23
12713,0.35
12714,0.39
12715,0.47
12716,0.41
12717,0.57
12718,0.12
12719,0.25
12720,0.36
12721,0.29
12722,0.32
12723,0.43
12724,0.18
12725,0.46
12726,0.22
12727,0.45
12728,0.83
12729,0.5
12730,0.56
12731,0.71
12732,0.36
12733,0.6
12734,0.43
12735,0.71
12736,0.56
12737,0.56
12738,0.38
12739,0.65
12740,0.59
12741,0.5
12742,0.75
12743,0.64
12744,0.73
12745,0.53
12746,0.4
12747,0.59
12748,0.81
12749,0.62
12750,0.62
12751,0.56
12752,0.47
12753,0.65
12754,0.5
12755,0.56
12756,0.47
12757,0.53
12758,0.53
12759,0.82
12760,0.76
12761,0.83
12762,0.65
12763,0.81
12764,0.95
12765,0.86
12766,0.76
12767,0.67
12768,0.81
12769,0.74
12770,1
12771,0.83
12772,0.95
12773,0.84
12774,0.83
12775,0.73
12776,0.63
12777,0.85
12778,0.85
12779,0.88
12780,0.65
12781,0.71
12782,0.64
12783,0.85
12784,0.54
12785,0.8
12786,0.93
12787,0.67
12788,0.77
12789,0.82
12790,0.77
12791,0.88
12792,1
12793,0.83
12794,0.92
12795,0.93
12796,0.94
12797,0.89
12798,0.88
12799,0.82
12800,0.67
12801,0.8
12802,0.87
12803,0.92
12804,0.81
12805,0.78
12806,0.5
12807,1
12808,0.89
12809,1
12810,0.84
12811,0.7
12812,0.9
12813,0.75
12814,0.68
12815,0.82
12816,0.86
12817,0.81
12818,0.28
12819,0.18
12820,0.82
12821,0.44
12822,0.31
12823,0.31
12824,0.22
12825,0.44
12826,0.4
12827,0.5
12828,0.43
12829,0.38
12830,0.47
12831,0.25
12832,0.82
12833,0.47
12834,0.35
12835,0.36
12836,0.38
12837,0.48
12838,0.25
12839,0.41
12840,0.25
12841,0.44
12842,0.57
12843,0.09
12844,0.55
12845,0.35
12846,0.2
12847,0.24
12848,0.88
12849,0.71
12850,1
12851,0
12852,0.6
12853,1
12854,0.6
12855,1
12856,1
12857,0.8
12858,0.83
12859,0.75
12860,0.67
12861,1
12862,0.83
12863,1
12864,0.67
12865,0.62
12866,0.25
12867,0.5
12868,0.67
12869,0.4
12870,1
12871,0.6
12872,0
12873,0.5
12874,0.88
12875,0.75
12876,1
12877,0.75
12878,0.75
12879,0.86
12880,0.6
12881,0.5
12882,1
12883,1
12884,1
12885,1
12886,1
12887,0.38
12888,0.67
12889,0.89
12890,1
12891,1
12892,0.75
12893,0.75
12894,0.75
12895,0.75
12896,1
12897,0.67
12898,0.86
12899,1
12900,0.67
12901,0.5
12902,0.8
12903,1
12904,0.25
12905,0.67
12906,0.67
12907,1
12908,0.6
12909,0.62
12910,0.75
12911,0.71
12912,1
12913,1
12914,0.89
12915,0.75
12916,0.67
12917,0.88
12918,1
12919,0.67
12920,0.83
12921,0.71
12922,1
12923,0.2
12924,0.75
12925,0.67
12926,1
12927,0.88
12928,1
12929,0.5
12930,1
12931,0.67
12932,0.5
12933,0.88
12934,0.75
12935,0
12936,1
12937,0.67
12938,0.67
12939,1
12940,1
12941,1
12942,0.89
12943,0.78
12944,1
12945,1
12946,0.62
12947,0.56
12948,0.48
12949,0.35
12950,0.15
12951,0.51
12952,0.5
12953,0.35
12954,0.5
12955,0.29
12956,0.44
12957,0.5
12958,0.58
12959,0.46
12960,0.5
12961,0.82
12962,0.68
12963,0.69
12964,0.4
12965,0.31
12966,0.38
12967,0.33
12968,0.37
12969,0.47
12970,0.11
12971,0.11
12972,0.11
12973,0.3
12974,0.17
12975,0.38
12976,0.5
12977,0.23
12978,0.13
12979,0.27
12980,0.33
12981,0.19
12982,0.25
12983,0.39
12984,0.45
12985,0.13
12986,0.18
12987,0.24
12988,0.38
12989,0.53
12990,0.29
12991,0.2
12992,0.1
12993,0.4
12994,0.25
12995,0.45
12996,0.44
12997,0.35
12998,0.24
12999,0.12
13000,0.4
13001,0.42
13002,0.26
13003,0.4
13004,0.58
13005,0.35
13006,0.4
13007,0.46
13008,0.47
13009,0.24
13010,0.83
13011,0.5
13012,0.54
13013,0.38
13014,0.37
13015,0.41
13016,0.62
13017,1
13018,0.2
13019,0.75
13020,1
13021,1
13022,0.33
13023,1
13024,1
13025,1
13026,0.5
13027,0.6
13028,0
13029,0.5
13030,1
13031,0.83
13032,1
13033,0.78
13034,1
13035,0.5
13036,0.67
13037,0.75
13038,0.75
13039,0.83
13040,0
13041,1
13042,1
13043,1
13044,0
13045,0.25
13046,0.75
13047,1
13048,0
13049,0.67
13050,1
13051,0.64
13052,0.67
13053,1
13054,0.88
13055,0.83
13056,1
13057,0.67
13058,0.6
13059,1
13060,1
13061,0.5
13062,1
13063,1
13064,0.62
13065,0.91
13066,0.6
13067,0.5
13068,0.86
13069,0.33
13070,1
13071,0.67
13072,0.5
13073,0.5
13074,0
13075,0.57
13076,0
13077,1
13078,0.86
13079,0.43
13080,0.8
13081,0.43
13082,0.33
13083,0.56
13084,0.75
13085,0.8
13086,1
13087,0
13088,0.4
13089,0
13090,0.83
13091,0
13092,1
13093,0
13094,0.14
13095,0.29
13096,0.5
13097,1
13098,0.33
13099,1
13100,0.7
13101,0.75
13102,0.46
13103,1
13104,0
13105,0.5
13106,1
13107,1
13108,1
13109,0.78
13110,0.25
13111,1
13112,0.75
13113,1
13114,1
13115,0.5
13116,1
13117,0.75
13118,1
13119,0
13120,0.33
13121,0
13122,1
13123,0.5
13124,0.62
13125,0.5
13126,0.69
13127,1
13128,0.67
13129,0.75
13130,0.5
13131,0
13132,0
13133,0.12
13134,0.14
13135,0.22
13136,0.5
13137,0
13138,0.4
13139,0
13140,1
13141,0.5
13142,0.43
13143,0
13144,0
13145,0.38
13146,0.1
13147,0.5
13148,0.17
13149,0.12
13150,0
13151,0.5
13152,0.33
13153,0.29
13154,0.62
13155,0
13156,0.2
13157,0.25
13158,0.5
13159,0.85
13160,0.85
13161,0.83
13162,0.83
13163,0.88
13164,0.75
13165,0.87
13166,0.36
13167,1
13168,0.8
13169,0.73
13170,0.67
13171,0.93
13172,0.64
13173,0.77
13174,0.67
13175,1
13176,0.86
13177,0.93
13178,0.77
13179,0.93
13180,0.67
13181,0.87
13182,0.73
13183,1
13184,0.55
13185,0.82
13186,0.82
13187,0.94
13188,0.82
13189,0.81
13190,0.75
13191,0.77
13192,0.69
13193,0.77
13194,0.58
13195,0.75
13196,0.75
13197,0.83
13198,0.75
13199,0
13200,1
13201,1
